acc_x_mean,acc_y_mean,acc_z_mean,acc_x_std,acc_y_std,acc_z_std,acc_x_min,acc_y_min,acc_z_min,acc_x_max,acc_y_max,acc_z_max,acc_x_range,acc_y_range,acc_z_range,acc_x_rms,acc_y_rms,acc_z_rms,acc_x_zcr,acc_y_zcr,acc_z_zcr,acc_sma,acc_magnitude_mean,acc_magnitude_std,acc_magnitude_max,acc_magnitude_skewness,acc_magnitude_kurtosis,gyr_x_mean,gyr_y_mean,gyr_z_mean,gyr_x_std,gyr_y_std,gyr_z_std,gyr_x_min,gyr_y_min,gyr_z_min,gyr_x_max,gyr_y_max,gyr_z_max,gyr_x_range,gyr_y_range,gyr_z_range,gyr_x_rms,gyr_y_rms,gyr_z_rms,gyr_magnitude_mean,gyr_magnitude_std,acc_dominant_freq,acc_energy_low,acc_energy_mid,acc_energy_high,acc_spectral_entropy,gyr_dominant_freq,gyr_energy_low,gyr_energy_mid,gyr_energy_high,gyr_spectral_entropy,acc_x_y_corr,acc_x_z_corr,acc_y_z_corr,gyr_x_y_corr,gyr_x_z_corr,gyr_y_z_corr,acc_gyr_magnitude_ratio,window_id,activity_id,activity_name,recording_folder
0.1049850905729204,-9.802044835868,-0.94298269024072,1.4710733226876265,1.7406173710581043,1.6100112155768294,-3.570091486,-14.3569355,-5.495117188,4.895116806,-6.355337143,2.817548752,8.465208292,8.001598357,8.31266594,1.4748147646283642,9.955392096587444,1.865838274979052,0.1,0.1,0.112,12.30048906138681,10.066673668249347,1.8515788160685025,15.803473714658349,0.4917910818326233,0.0880935692262578,0.017933171970168,-0.5713685298548007,-0.134903479003696,0.7261708717260494,0.7068623617439797,0.6948293362297867,-2.298686028,-2.489275932,-2.014175415,1.200197458,0.9410378933,1.073137522,3.4988834860000004,3.4303138253,3.087312937,0.7263922725361842,0.908909453883451,0.7078041785217339,1.200621402078246,0.6428507859242991,1.6,1070.2769271593274,41142.598608358974,60709.16636036465,0.5385164302338736,1.6,3016.0162390942023,6084.923189856755,3541.7689842311465,0.438815928407037,-0.2641245247443108,-0.1908443775074287,0.1080239053506071,-0.3425564509720215,0.4418565877489532,0.0470302209583837,8.384545924533974,30,0,walking,0_walking
0.530565352783272,-9.862135770748,-0.647428419904284,1.8895087093449845,1.6937568905429186,1.6179085079445288,-6.510870457,-14.43589878,-5.324030399,7.447660446,-5.467001438,2.855235577,13.958530903,8.968897342000002,8.179265976,1.9625857322075348,10.006524589732884,1.742639233742615,0.108,0.116,0.088,12.518683360944989,10.17113248788116,1.888685398403039,15.675961450473476,0.2797003673120555,0.1811308250893391,0.03134533008852,-0.4775866644641199,-0.13542760381636,0.7681819815218589,0.9602869171623966,0.7317895925245878,-2.675742388,-3.568216562,-2.198045969,1.13559854,1.682780981,0.9699012637,3.811340928,5.250997543,3.1679472327,0.7688212317913754,1.0724924173844883,0.7442154550953259,1.314667442700676,0.7528826140282683,1.6,1929.0801792002849,56050.40960656838,48058.74810386137,0.5313819336389,1.6,3489.636316948372,9744.6881919889,3571.371572977084,0.4799715029664377,-0.3210826880329669,-0.307227476781428,0.0923416733792352,-0.2265054641656236,0.3929984792601471,0.1380064215334668,7.736652191169182,0,0,walking,0_walking
-0.0021511485120919,-9.923267612344,-0.4519108782491119,2.01444922465962,1.787795378711737,1.3946250020944255,-6.732206345,-15.04846191,-4.271188259,5.534000397,-5.934798241,5.779862881,12.266206742,9.113663669,10.051051139999998,2.014450373221357,10.083027939182676,1.4660158042622733,0.104,0.1,0.124,12.532013776146773,10.21549092939225,1.875742556525681,15.47194365678876,0.5652705244995093,0.1653930890243424,-0.0038814399233548,-0.8074380159065202,-0.1577418992822279,0.7551627571456315,1.163758531633022,0.7339775732287732,-2.618779421,-3.679241419,-1.68125391,0.9337075353,1.793042183,1.278235555,3.5524869563,5.472283602,2.959489465,0.7551727321319743,1.4164356919675898,0.7507366947152402,1.547129257183226,0.8640443108978951,1.6,1450.3507512556423,33192.7589946392,66756.1068182776,0.6046394506671079,0.4,9797.488043681102,7497.947339777138,5712.88169662073,0.4817262193871582,-0.1086932071873187,0.0701743718513516,-0.0792049278787162,-0.3936615078589049,0.3839906637257307,-0.0300321378825223,6.602864162188274,22,0,walking,0_walking
-0.242172795879556,-9.782519403108,-0.862227320562648,1.978393680818304,1.9043720281342216,1.7342529036963423,-7.070192814,-14.54596901,-5.341378212,6.257231236,-5.695516109,2.817548752,13.32742405,8.850452901,8.158926964,1.9931606105293973,9.966158672915284,1.9367676903293896,0.084,0.1,0.112,12.661499001177436,10.144357960323369,2.034718302915221,15.803473714658349,0.404552595289547,-0.1896719886249096,0.0408106853775471,-0.0252073553447847,-0.074698433622064,0.7494482820302534,0.9105827466414704,0.6259801518157464,-2.558914423,-1.818851233,-1.552666783,1.673159957,2.507143736,0.8483390808,4.23207438,4.325994969,2.4010058638,0.7505586182831314,0.9109315831853688,0.6304212928295291,1.1586075681804848,0.6694730003005677,1.6,956.2194340292008,53477.8353899534,69413.0260271493,0.517999419343352,1.6,810.6282086358271,8352.915846413323,4241.698728703128,0.4592645745542118,-0.1481729448518064,-0.3209460083799373,0.0889347922414012,-0.2040157370626217,0.6665279335460581,-0.3096036365689603,8.755638650467075,31,0,walking,0_walking
-0.045590450494824,-9.861082939008,-0.624074472469376,1.802849601521164,1.8644206968234136,1.5008727317530497,-5.042873859,-15.00060558,-4.50269413,5.758925915,-5.939583778,2.699702263,10.801799774,9.061021802,7.202396393,1.803425954920617,10.035787027669436,1.6254500620159915,0.096,0.116,0.108,12.539948395699993,10.136617379665536,1.96480086573421,16.657129447159797,0.4226755470963891,0.1214217085151689,0.0249678950509719,-0.4248463924620131,-0.1054127394969531,0.7403934706452123,0.8779868709813852,0.7298212475589375,-2.332283497,-3.115260124,-1.885588288,1.28724575,1.805717707,1.233947754,3.619529247,4.920977831,3.119536042,0.7408143405451458,0.9753744936195894,0.7373946697913787,1.2474673169586308,0.6983820459589302,1.6,1462.9469356767102,41034.21983815694,71204.2174906174,0.5580165164783276,1.6,3272.287776222496,7171.829365646281,4453.875105029658,0.521957215179073,-0.2688399188970981,-0.2767182244323072,0.0689125833890706,-0.1519201474009194,0.3357057579663235,-0.1230729749503699,8.125751365276312,18,0,walking,0_walking
-0.0968925656326119,-9.87862468508,-0.6010172280894601,2.2300437547891527,1.8193598866942304,1.5215328481834038,-8.371888161,-15.17946911,-5.895915031,6.937989235,-5.388636589,2.647060156,15.309877396,9.790832521,8.542975187,2.232147691697163,10.04476460978474,1.635935181039102,0.104,0.104,0.112,12.635333448668424,10.231511859839156,1.9677978458330048,16.879437292648753,0.6708528753188192,0.9787366719823538,-0.0148983924718799,-0.8435682488622758,-0.1649837078958736,0.7376649604506413,1.274474658823625,0.6370006782106213,-2.568840981,-3.668398619,-1.722792745,1.252121091,2.146122217,1.014494419,3.820962072,5.814520836,2.737287164,0.7378153942382149,1.5283628647910037,0.6580193674291529,1.5774787089781237,0.908193268572076,1.6,2313.2062733895395,41168.04255464282,71953.83998107293,0.6253079607820837,0.4,13162.060509325143,5910.389542812412,6203.711783046061,0.4413256559467702,0.0072259997548563,-0.0615774418278312,-0.025538804745886,-0.5326654748112334,0.520048966816606,-0.220745978163409,6.485986350003218,28,0,walking,0_walking
-0.0567529652462999,-9.901559910032,-0.53266146003342,1.8739059391403772,1.6452743660159963,1.5634862533770866,-6.014359951,-14.32582951,-4.987838745,5.848058701,-6.481558323,3.506681681,11.862418652,7.844271187,8.494520426000001,1.87476515004142,10.03732117606198,1.651731665708463,0.096,0.112,0.12,12.6421171070968,10.201201995498476,1.710630322943577,15.177382955432762,0.2893781234318492,-0.3333178478327467,-0.0534403223223543,-1.0868538902107998,-0.178163123713152,0.7196892673751355,1.0108025842407995,0.6538099258806219,-2.48942852,-3.324175835,-1.666134953,1.04228878,1.623985291,0.7735081315,3.5317173000000004,4.9481611260000005,2.4396430845,0.7216706379123903,1.4842416390110569,0.6776499965551923,1.59851814842247,0.792294768122544,6.4,1450.2566758029193,18828.65513617295,68552.9156397588,0.5871551446775918,0.8,7367.188407226242,6092.037120066872,5895.473489009713,0.5045862884513326,-0.1376577000911714,-0.0018170185542637,0.0141532786308102,-0.4945634220068358,0.4259241810746521,-0.1059191756589599,6.381657677085528,10,0,walking,0_walking
0.10510473420562,-9.983126443828,-0.472137404868812,2.042606153007875,1.856444978934668,1.785573317800388,-4.674977303,-16.11805344,-9.690333366,6.418746948,-5.359922886,10.1270237,11.093724251,10.758130554,19.817357066,2.045308510092809,10.154270114255857,1.8469395773324424,0.08,0.12,0.12,12.942452244299169,10.34251613942881,1.932882345798424,16.890271326707783,0.5184942225685266,0.4549225981332405,-0.0288542188141079,-1.2595876377216082,-0.269362862496156,0.7963266932743714,1.0073520652565118,0.7090935545179644,-2.505158424,-3.734524727,-1.939344406,1.166905284,3.124423027,1.166141748,3.672063708000001,6.858947754000001,3.1054861540000003,0.7968492758136053,1.6128605644871044,0.7585314896238945,1.7488694286851914,0.8678212436923314,6.4,2521.604757639124,25718.069220361303,82748.24825738267,0.5583958145521345,0.8,8413.271564766428,7102.91741259949,7203.949233932915,0.4896829562228836,-0.1182477937226627,0.0788608650867757,-0.0203367947676407,-0.4104399270032889,0.3006756022827928,-0.0140435129830222,5.913826416062372,53,0,walking,0_walking
-0.16706926960614,-9.962866411396,-0.4323758728991599,2.0068811118212224,1.7323414143499514,1.6861798327884838,-6.737590313,-14.85883045,-4.444069862,6.151947021,-5.851049423,4.071985722,12.889537334,9.007781027,8.516055584,2.01382321414555,10.112354518468711,1.7407329846842998,0.096,0.136,0.096,12.78732554547298,10.30154416274451,1.795421129434141,15.40692998463551,0.6100701037022205,0.653517579646564,-0.0033994658334199,-0.854412329705512,-0.1673630281006039,0.8681506877386378,1.276294445788161,0.7000464695953502,-2.880076885,-4.275751114,-1.842522264,1.424843192,1.914146304,1.093296051,4.304920077,6.189897418,2.935818315,0.8681573434516479,1.5358866955288435,0.7197745777449474,1.6435251406972875,0.9641294877532846,1.6,1697.7265967238457,38667.38881082236,52534.80691695809,0.5960264442842319,0.4,14254.564798601305,7488.498910762149,6662.297817301738,0.4858986084237889,0.0466923998175629,-0.0668178039864238,-0.0186315263805477,-0.218622725767976,0.4185534845948707,0.0144267683750702,6.267952731420472,4,0,walking,0_walking
-0.2472838651442959,-9.849164276088,-0.6087938981677601,2.1827357689279925,1.8580014543411585,1.6407254827196276,-8.300103188,-14.76012611,-4.439284325,5.949753284,-5.676971912,5.316253662,14.249856472,9.083154198,9.755537987,2.1966986017472623,10.022884132908148,1.750031462600559,0.08,0.112,0.084,12.826866946808824,10.218569411956553,1.981701385612387,16.09478783637146,0.4621544857452148,0.1465737210080715,0.043709241958984,-0.332181189082664,-0.07879795285278,0.7270117492318331,0.8212214131991881,0.7226155900274939,-2.498744249,-1.863597155,-1.54823792,1.749976158,1.861001015,1.424843192,4.248720407,3.72459817,2.973081112,0.7283245027827627,0.8858605713526504,0.7268991734240533,1.2193869226425451,0.5972298338528631,1.6,1133.9383927895883,46311.27968050815,68134.98414292018,0.5544199309244447,1.6,730.184431586832,5167.192449051807,4669.888655938771,0.5403540208487434,-0.2142289042535365,-0.2597182447956098,-0.0813147080955129,-0.0183027439652729,0.3800031678406423,-0.3213152921238544,8.380080876815486,12,0,walking,0_walking
-0.266809291116828,-9.850899061296,-0.785355500709812,2.2387383645930723,2.0538719488814974,2.0179506453247056,-5.967101574,-15.15434361,-8.46819973,6.778268337,-5.413163185,8.509475708,12.745369911,9.741180425,16.977675438,2.254581261105292,10.06273334130666,2.165388664757797,0.1,0.108,0.08,13.097382724059816,10.30151538200213,2.215722876401036,16.583872791586817,0.439157447728084,-0.0820778845280281,0.0528056369616039,-0.091561978845504,-0.012905139389684,0.8430413742436419,0.7490424517071826,0.7382530391075465,-2.825557232,-1.803274155,-1.678504944,2.275473118,1.868331313,1.201419234,5.10103035,3.671605468,2.879924178,0.8446935503373569,0.7546179102231881,0.7383658255730662,1.190386178976801,0.6411865732268165,1.6,1441.0637392410504,58334.09893663315,86329.18747616393,0.5702457361071396,1.6,1387.386585893211,6936.661455274027,4129.408839364729,0.5056351144450053,-0.2649325577063977,-0.228182078404116,-0.0098914443455973,-0.1223088138072017,0.4703912036964233,-0.3809268505756438,8.65391997153129,49,0,walking,0_walking
-0.192770574000048,-9.815581039416,-0.889383457756864,2.5651231096300706,1.9291889322243267,1.9281870013372435,-9.870393753,-16.14616966,-5.734997749,6.577869415,-5.637490273,3.81595397,16.448263168,10.508679387,9.550951719,2.5723563248038848,10.00336948620612,2.1234189523166327,0.092,0.112,0.096,13.297702686907536,10.321657106757833,2.157943640805125,17.549568964256068,0.3960823417805221,0.4120873777184846,0.0410483106760639,0.388358797698132,-0.0046688410576591,0.8792128572394703,1.1080621955079308,0.7045402148362415,-3.21192956,-2.113135576,-1.705993891,1.745089293,3.030655146,1.081689596,4.957018853,5.143790722,2.787683487,0.8801705585535974,1.1741483657798084,0.7045556843843637,1.3948060620520986,0.8391897036242656,2.4000000000000004,2773.312757764385,67199.46282019427,67412.06543549134,0.5411334148916973,1.6,2570.137200095264,11452.57924494369,7436.9782610987795,0.5411721859488225,-0.1780454400225054,-0.3417393012822491,0.1420468753354745,-0.2252961951292889,0.6251068580343098,-0.4631645873032157,7.4000608310458205,33,0,walking,0_walking
-0.044590250986848,-9.95085444066,-0.4585126775344039,1.9521113106001355,1.7028964302531815,1.5036108410015487,-4.735395908,-15.04606915,-5.069792747,5.449653625,-6.308078766,2.965305567,10.185049533,8.737990384,8.035098314,1.9526205108663712,10.09551189149772,1.5719667415811167,0.108,0.104,0.076,12.608258664649332,10.253470168866617,1.752003465643677,15.489827149367768,0.672432912886077,0.2933501894307118,0.0246484116859584,-0.6989336899567881,-0.15780359679716,0.8273111984464916,1.2002480012472267,0.7002955327538147,-2.684294701,-3.568827391,-1.630093932,1.243568897,1.539380431,1.136362076,3.927863598,5.108207822000001,2.766456008,0.8276782969690645,1.3889217283398565,0.7178550051069296,1.5029878363711633,0.9330049854130384,1.6,393.4815447435435,28448.05604428425,61787.86254903413,0.5540239758400817,0.8,14525.178385896186,5158.025140944956,6654.640477957675,0.4745473197756635,-0.2110468950473151,-0.0354493740458153,-0.160850925539525,-0.212266880742677,0.3031623339503361,0.0603591269738309,6.822053444936248,69,0,walking,0_walking
0.17589878858102,-9.958458862304,-0.27083402130924,1.7206599382808567,1.7917969018037412,1.4764702455453391,-4.596612453,-15.40259933,-4.104289055,4.705485821,-4.7844491,3.698705673,9.302098274,10.61815023,7.802994728,1.7296274185583878,10.118371363490992,1.5011047442064958,0.096,0.096,0.112,12.48376013419166,10.2167794027405,1.801050844745972,15.881307058741324,0.3705874863150816,0.6138654978012283,-0.0246093190100679,-1.284297749675328,-0.2348697451111344,0.7757958336752975,0.9894862966265074,0.7147188556512934,-2.530356646,-3.607617378,-1.937359095,1.022435665,1.166447163,0.9456194043,3.552792311,4.774064541,2.8829784993,0.7761860563873131,1.6212661228289305,0.7523209685978876,1.7567877475700588,0.8430019483622947,6.0,1045.0846954130325,19220.910839750388,77918.80581635772,0.53893224744749,0.8,7351.1658867647,9362.754055414354,5261.190881489549,0.4752607808434345,0.140690184579403,0.0630863496976853,-0.1219454061578499,-0.4585017424654827,0.253549606972132,0.0724050582957002,5.815599295516929,35,0,walking,0_walking
0.058863438079844,-10.003302715352,-0.209941473629988,1.9708808102245563,1.7159992948538851,1.559651353158214,-4.3986063,-16.09292793,-3.702893019,5.372485161,-5.915057659,4.000201225,9.771091461,10.177870270999998,7.703094243999999,1.9717596386106453,10.14941962847668,1.5737178164328505,0.096,0.104,0.1,12.738906778610897,10.317247336442955,1.711592834695395,16.232088554150884,0.65915555124036,0.7647365309157621,-0.0181982885709455,-1.3186094457830362,-0.242476239688908,0.8585419991109476,1.0810248372776028,0.7909403892808954,-2.684294701,-3.66732955,-2.058310509,1.190729022,0.9156870246,1.136362076,3.875023723,4.5830165746,3.194672585,0.8587348496156039,1.7050940060065056,0.8272734893670213,1.8526430193783243,0.9470302953031118,6.4,404.511795669323,24837.97525578501,60297.18788179487,0.5194141587125091,0.8,14193.018060178929,8509.915361816998,4891.627890349816,0.4201289631096702,-0.1928411943804922,0.0921647193247797,-0.0524562577665898,-0.3049754654408967,0.1220793886328363,0.1718291237805009,5.568931337335397,70,0,walking,0_walking
-0.263181772303856,-9.825798372292,-0.7151644410708721,2.498719757447695,1.9999983169799265,1.69962378102298,-9.127422333,-16.03550148,-5.46161747,6.162714481,-5.57707119,5.510072231,15.290136814,10.45843029,10.971689701,2.512541556180209,10.027278141193584,1.843958018717092,0.092,0.116,0.116,12.989222366990615,10.262508668053396,2.222671591871167,17.55474931612397,0.4232082796786079,0.3846879900850033,0.008426274037116,0.259957372133188,0.01426065125678,0.811562455393733,0.8920935772335977,0.6700077668350086,-2.447278976,-1.717753053,-1.460120678,2.019520521,2.971401215,1.199739337,4.466799497,4.689154268,2.659860015,0.8116061982876014,0.9291979260996172,0.6701595136931974,1.183330059273515,0.7556170667606215,2.4000000000000004,1236.6080759357255,71117.68402754418,73991.36987393348,0.5616091160252178,1.6,2004.1987005636129,10178.369861471345,5065.220872489079,0.5027404423714563,-0.137186070998305,-0.3224678705183533,0.1262010547963759,-0.2511859990201526,0.5282178685153694,-0.5635055004466983,8.672559202793073,45,0,walking,0_walking
-0.173321716121008,-9.918546548752,-0.5287420222084,1.743958189527369,1.750793015093176,1.5043469088862091,-5.966503143,-14.29292774,-5.514259815,4.55354166,-6.007181168,3.422334671,10.520044803,8.285746572,8.936594486,1.75254973798141,10.071883727558578,1.5945619299119491,0.096,0.108,0.108,12.447774444173552,10.178582830758192,1.858319593416871,15.663846315424957,0.6018182522484736,0.2850328863877727,-0.0093694533346608,-0.8390081407153839,-0.165306855460936,0.7743893864352787,1.172306704589843,0.6616808055921629,-2.593733788,-3.48376441,-1.643380284,1.14491415,1.074664712,1.10673511,3.738647938,4.558429122,2.750115394,0.7744460655716432,1.44160940265142,0.6820174814119331,1.4940745641424775,0.9544073658696912,6.4,540.4063130603931,24767.870555113663,79301.1649052136,0.542430878855683,0.4,18415.295086695118,4624.28214839793,5105.312576467741,0.4062563894431054,-0.1025342971646514,-0.1942027815157538,0.0030754686813785,-0.3677930369041395,0.4487113114371116,-0.0954113152997102,6.812629210357358,75,0,walking,0_walking
-0.600115131451212,-9.73490221422,-0.7981618855105881,2.538691755048365,2.1673918668598238,1.8468041112039169,-8.962915421,-16.86401558,-5.991627693,7.05164814,-5.931209087,5.743970871,16.014563561,10.932806493,11.735598564,2.6086575087863206,9.973259679009445,2.011901543476098,0.08,0.1,0.08,13.10447267581996,10.22842575995675,2.387060308579882,18.21581146471148,0.575155640257657,0.4499104705419237,0.0551721292923599,0.5223808018970081,0.023336275385968,0.8067345003729453,0.93772498248586,0.6411779465042982,-2.575865984,-1.32282865,-1.524261475,1.245248795,2.57601881,1.118036151,3.821114779,3.89884746,2.6422976260000004,0.8086188953658197,1.0734103805016364,0.641602478823421,1.2809159952568707,0.7595935207983054,2.4000000000000004,1946.085652211324,77186.2035831139,84936.82806466262,0.5557905440877392,1.6,3408.6504694128957,8326.7552822797,5583.413187426094,0.5103198019962814,-0.1908402490887397,-0.4659551929789196,0.1616635301488816,-0.3026902610799573,0.7369615773172342,-0.5764410029349882,7.985236980875234,67,0,walking,0_walking
-0.454071586732048,-9.8976787644,-0.8211162328510959,2.95173798509909,2.37231636486567,2.260204371173345,-10.2281208,-18.06461525,-6.7202425,7.905287743,-5.435894966,10.84008503,18.133408543,12.628720284,17.56032753,2.986459130568204,10.178012077918956,2.404736090992662,0.088,0.14,0.116,13.757091114113097,10.524122775930454,2.7452620023019496,19.44556600708019,0.5182008510364903,0.4553727773977085,-0.07841860266642,0.61335329703072,-0.0551586879171392,0.9680142557967228,0.946824126433139,0.7265690408522062,-2.758667469,-1.525788665,-1.614669561,1.921934724,3.343418121,1.048702955,4.680602193,4.869206786,2.663372516,0.9711853976815328,1.1281303973275123,0.7286597642093566,1.405250368278277,0.8786897771543553,2.8000000000000003,6160.499646121365,109464.08752434996,103075.06309864784,0.5873250855587694,1.6,4308.144215083124,12346.3917827573,6639.996557771836,0.5291147274168472,-0.0317875249977045,-0.2522123815265604,0.1282324967584203,-0.281906423564624,0.6945557269111527,-0.519258267366601,7.489138963675002,56,0,walking,0_walking
-0.146414432148088,-9.91042292604,-0.584123893151428,2.0448988730447875,1.8954908719904504,2.20406653261572,-6.547959328,-15.04905987,-13.78385448,6.098108292,-5.546562672,20.08176422,12.64606762,9.502497198,33.8656187,2.0501337973217963,10.090062845135224,2.2801556970406787,0.1,0.108,0.14,12.905739158529515,10.31576620868552,2.190090029242737,23.80936136890828,1.2315577345031603,5.144864489436987,0.026576303000792,-0.555826288786684,-0.1272872110230384,0.7649848576822635,1.14629585180026,0.6640611378084341,-2.473698854,-3.219107151,-1.525788665,1.425301313,2.285094261,0.9381362796,3.899000167,5.5042014120000005,2.4639249446,0.765446361520089,1.273945463181553,0.6761503004787143,1.4355414295253377,0.7779750693171409,6.4,2636.610799989134,37281.13911889505,88836.47739151592,0.6155906116087101,1.6,3297.0124187345477,8836.236897360384,6114.960222744915,0.4981001250764786,-0.0956915484512903,-0.1472161936311566,-0.0406847914028682,-0.2642886789392339,0.4796560199170639,-0.0771132938140292,7.185970958793904,40,0,walking,0_walking
-0.1745994785600076,-9.812082702616,-0.7576657546449679,2.395343192009856,1.9437196498557203,1.53866525768869,-7.417151928,-15.41336727,-4.987838745,7.304090977,-5.947958946,3.452244759,14.721242905,9.465408324,8.440083504,2.401698146191855,10.002750273810266,1.7150942163566207,0.096,0.124,0.136,12.90154933116848,10.221913586860122,2.0681387331069176,15.989967983609445,0.3909001257145777,-0.1504078362593186,-0.0012247837513184,-0.2094333205484,-0.063324734474372,0.7173461500776821,1.0541917686962412,0.6741168690378937,-2.391384602,-2.933680296,-1.467145562,1.408502579,2.555860281,1.170417786,3.799887181,5.489540577,2.637563348,0.7173471956636548,1.0747942132998478,0.677084614444681,1.2764782829616994,0.7062693312853121,6.4,1236.9865098437435,46009.15794673869,79210.99206193499,0.5684200440424193,1.6,1597.798543803833,7530.539005438888,5994.227750383445,0.4829740894090669,-0.1765006390523308,-0.1290858411453758,-0.0338832266753835,-0.4080014779289662,0.5376389313439276,-0.381352782392105,8.007896190170154,9,0,walking,0_walking
-0.1911219269330799,-9.902737177136,-0.9253691211548876,2.581383367057805,2.1922854988708083,1.8068587663514355,-7.734200954,-16.59123421,-5.595017433,6.97567606,-5.808577061,3.668795347,14.709877014,10.782657148999998,9.26381278,2.5884488943530077,10.142500643726413,2.030036110991132,0.084,0.108,0.096,13.3793027037256,10.396371439503804,2.367888192137803,18.29122341989276,0.6989622076870592,0.4889721182781281,0.0351088669155744,-0.0949510617123079,-0.0172709926386183,0.7932960227266758,0.8299703181257716,0.7107279939567034,-2.613586903,-2.391690254,-1.548390627,1.305877209,1.48165369,1.185384035,3.919464112,3.873343944,2.733774662,0.7940725484551507,0.8353840033721552,0.7109378092213432,1.1732293161051734,0.6763011058041948,1.6,130.06588019624087,58046.76829669057,106726.2233314366,0.5816417855815288,1.6,2375.625131522818,5708.943989648087,5689.018018572963,0.5178729935226458,-0.3205062472884952,-0.3505990261929109,0.1983491839631141,-0.1621337509372669,0.5744525510854996,-0.1096992929850011,8.86132185368097,61,0,walking,0_walking
-0.105690974359144,-10.010983686584,-0.1875805449216799,1.480416110790397,1.6346082974474572,1.3981734492605613,-3.808177233,-14.78166199,-3.303889751,4.009772778,-6.527021885,4.071985722,7.817950011000001,8.254640105,7.375875473,1.4841841001535998,10.14355650938738,1.410700342046563,0.092,0.12,0.084,12.261612845270134,10.21375859564826,1.662453580451314,15.135562784636583,0.3463684644108757,-0.0075517327242748,-0.076250032427064,-1.28572106408536,-0.203143848973592,0.8123969331879177,1.018414403457234,0.6948705411080728,-2.880076885,-4.275751114,-1.831526756,0.908356607,0.793972075,1.020144939,3.788433492,5.069723189,2.851671695,0.8159674285768167,1.6401971076068704,0.7239561397457939,1.7220648445052529,0.956375742004646,6.0,1729.4571146260384,19286.507314647355,58347.31155196251,0.5697458273130128,0.8,14629.86097522356,6579.371081718855,7098.480857310957,0.4413746570682205,-0.059088762823098,-0.1238251474886308,-0.0097529576360069,-0.2987141323756196,0.3129074935343883,0.2424170432680648,5.931108051552268,5,0,walking,0_walking
0.1173224861814799,-9.942106275616,-0.3279243806247279,1.932353930649672,1.5769337999543154,1.4046550876941253,-4.843072891,-14.9904356,-4.532604218,5.950950146,-5.769693375,3.564707518,10.794023037,9.220742225,8.097311736,1.9359122601660024,10.066389492021528,1.4424251504993602,0.084,0.108,0.12,12.650738435260273,10.22998932128002,1.5836232144775912,15.28269718841258,0.4082951664285168,0.2351794276221506,0.000113009397796,-1.34114548103272,-0.255961700484728,0.7937783695912561,1.0851863313870262,0.7444451217001868,-2.444377184,-4.206112862,-1.918269634,1.288009405,1.429882765,1.016785145,3.732386589,5.635995627,2.935054779,0.793778377635771,1.7251958077631997,0.7872197478075862,1.8369710569550213,0.9228417823080975,6.0,711.9647255955642,15270.406664178108,56838.15485402859,0.5825031575506778,0.8,8472.024099811832,12093.299232731666,5849.172413963089,0.4659040713558474,-0.1089883263574048,0.0548039610763063,-0.0905825848098464,-0.5655601278611526,0.1385440198250633,-0.0860247015656224,5.568941172810939,47,0,walking,0_walking
